stationID,crd_ca
11836,06080W
11837,06080W
11838,06080W
11839,06080W
11840,06080W
11846,06080E
12066,06080W
12067,06080W
12071,06080W
12072,06080W
12073,06080W
12074,06080W
12075,06080W
12076,06080W
12077,06080E
12078,06080E
12079,06080E
12080,06080E
12081,06080E
12082,06080E
12083,06080E
12302,06080W
12307,06080W
12308,06080W
12309,06080W
12310,06080W
12311,06080W
12312,06080W
12313,06080E
12314,06080E
12315,06080E
12316,06080E
12317,06080E
12318,06080E
12319,06080E
12538,06080W
12539,06080W
12542,06080W
12543,06080W
12544,06080W
12545,06080W
12546,06080W
12547,06080W
12548,06080W
12549,06080E
12550,06080E
12551,06080E
12552,06080E
12553,06080E
12554,06080E
12775,06080W
12776,06080W
12777,06080W
12778,06080W
12779,06080E
12780,06080E
12781,06080E
12782,06080E
12783,06080E
12784,06080E
12785,06080E
12786,06080E
12787,06080E
12788,06080E
12789,06080E
12790,06080E
12791,06080E
13004,06080W
13005,06080W
13006,06080W
13011,06080W
13012,06080W
13013,06080W
13014,06080E
13015,06080E
13016,06080E
13017,06080E
13018,06080E
13019,06080E
13020,06080E
13021,06080E
13022,06080E
13023,06080E
13024,06080E
13025,06080E
13026,06080E
13027,06080E
13240,06080W
13241,06080W
13242,06080W
13244,06080W
13245,06080W
13246,06080W
13247,06080W
13248,06080W
13249,06080W
13250,06080E
13251,06080E
13252,06080E
13253,06080E
13254,06080E
13255,06080E
13256,06080E
13257,06080E
13258,06080E
13259,06080E
13260,06080E
13261,06080E
13262,06080E
13263,06080E
13264,06080E
13475,06080W
13476,06080W
13477,06080W
13478,06080W
13479,06080W
13480,06080W
13481,06080W
13482,06080W
13483,06080W
13484,06080W
13485,06080W
13486,06080E
13487,06080E
13488,06080E
13489,06080E
13490,06080E
13491,06080E
13492,06080E
13493,06080E
13494,06080E
13495,06080E
13496,06080E
13497,06080E
13498,06080E
13499,06080E
13500,06080E
13710,06080W
13711,06080W
13712,06080W
13713,06080W
13714,06080W
13715,06080W
13716,06080W
13717,06080W
13718,06080W
13719,06080W
13720,06080W
13721,06080W
13722,06080E
13723,06080E
13724,06080E
13725,06080E
13726,06080E
13727,06080E
13728,06080E
13729,06080E
13730,06080E
13731,06080E
13732,06080E
13733,06080E
13734,06080E
13735,06080E
13946,06080W
13947,06080W
13948,06080W
13949,06080W
13950,06080W
13951,06051
13952,06051
13953,06051
13954,06051
13955,06051
13956,06051
13957,06051
13958,06080E
13959,06080E
13960,06080E
13961,06080E
13962,06080E
13963,06080E
13964,06080E
13965,06080E
13966,06080E
13967,06080E
13968,06080E
13969,06080E
13970,06080E
13971,06080E
14181,06040
14182,06040
14183,06040
14184,06040
14185,06040
14186,06040
14187,06051
14188,06051
14189,06051
14190,06051
14191,06051
14192,06051
14193,06051
14194,06080E
14195,06080E
14196,06080E
14197,06080E
14198,06080E
14199,06080E
14200,06080E
14201,06080E
14202,06080E
14203,06080E
14204,06080E
14205,06080E
14206,06080E
14417,06040
14418,06040
14419,06040
14420,06040
14421,06040
14422,06051
14423,06051
14424,06051
14425,06051
14426,06051
14427,06051
14428,06051
14429,06051
14430,06080E
14431,06080E
14432,06080E
14433,06080E
14434,06080E
14435,06080E
14436,06080E
14437,06080E
14438,06080E
14439,06080E
14440,06080E
14441,06080E
14651,06040
14652,06040
14653,06040
14654,06040
14655,06040
14656,06051
14657,06051
14658,06051
14659,06051
14660,06051
14661,06051
14662,06051
14663,06051
14664,06051
14665,06051
14666,06080E
14667,06080E
14668,06080E
14669,06080E
14670,06080E
14671,06080E
14672,06080E
14673,06080E
14674,06080E
14675,06080E
14676,06080E
14887,06040
14888,06040
14889,06040
14890,06040
14891,06040
14892,06051
14893,06051
14894,06051
14895,06051
14896,06051
14897,06051
14898,06051
14899,06051
14900,06051
14901,06060
14902,06060
14903,06060
14904,06060
14905,06060
14906,06060
14907,06060
14908,06060
14909,06060
14910,06060
15122,06040
15123,06040
15124,06040
15125,06040
15126,06051
15127,06051
15128,06051
15129,06051
15130,06051
15131,06051
15132,06051
15133,06051
15134,06051
15135,06051
15136,06051
15137,06060
15138,06060
15139,06060
15140,06060
15141,06060
15142,06060
15143,06060
15144,06060
15145,06060
15357,06040
15358,06040
15359,06040
15360,06040
15361,06040
15362,06040
15363,06051
15364,06051
15365,06051
15366,06051
15367,06051
15368,06051
15369,06051
15370,06051
15371,06051
15372,06060
15373,06060
15374,06060
15375,06060
15376,06060
15377,06060
15378,06060
15379,06060
15380,06060
15593,06040
15594,06040
