State,CDL,CDL_Category,Gen_PWC_Scen,cdl_alias,Season,SAM_only,Evergreen,Alt_Date,plant_mid,harvest_mid,emergence,max_cover,plant_begin,plant_begin_active,plant_end_active,plant_end,harvest_begin,harvest_begin_active,harvest_end_active,harvest_end,Bloom_beg,Bloom_end,CRD_CA,CA06010,CA06020,CA06030,CA06040,CA06050,CA06051,CA06060,CA06080E,CA06080W
CA,221,Strawberries,"Vegetable, market",221,,,,,30-Jan,20-Jun,6-Feb,14-Apr,1-Dec,,,31-Mar,25-Mar,10-Apr,30-Aug,30-Sep,20-Feb,20-Mar,"06040, 06051, 06080W",,,,1,,1,,,1
CA,221,Strawberries,"Vegetable, market",221,,1,,,30-Jan,20-Jun,6-Feb,14-Apr,1-Dec,,,31-Mar,25-Mar,10-Apr,30-Aug,30-Sep,20-Feb,20-Mar,"06010, 06020, 06030, 06050, 06060, 06080E",1,1,1,,1,,1,1,
CA,12,Sweet Corn,"Vegetable, market",12,1,,,,15-Feb,23-May,22-Feb,8-Apr,2-Jan,,,31-Mar,10-Apr,1-May,15-Jun,10-Jul,,,"06040, 06051, 06080E",,,,1,,1,,1,
CA,12,Sweet Corn,"Vegetable, market",12,2,,,,16-May,8-Aug,23-May,30-Jun,1-Mar,,,31-Jul,20-Jun,1-Jul,15-Sep,15-Oct,,,"06040, 06051, 06080E",,,,1,,1,,1,
CA,12,Sweet Corn,"Vegetable, market",12,3,,,,31-Jul,16-Oct,7-Aug,11-Sep,1-Jul,,,31-Aug,20-Sep,1-Oct,31-Oct,1-Dec,,,"06040, 06051, 06080E",,,,1,,1,,1,
CA,12,Sweet Corn,"Vegetable, market",12,,1,,,15-Feb,23-May,22-Feb,8-Apr,2-Jan,,,31-Mar,10-Apr,1-May,15-Jun,10-Jul,,,"06010, 06020, 06030, 06050, 06060, 06080W",1,1,1,,1,,1,,1
CA,57,Herbs,"Vegetable, market",57,,,,,14-Jan,14-Apr,21-Jan,4-Mar,1-Oct,,,30-Apr,30-Dec,,,29-Jul,,,"06040, 06080E, 06080W",,,,1,,,,1,1
CA,57,Herbs,"Vegetable, market",57,,1,,,14-Jan,14-Apr,21-Jan,4-Mar,1-Oct,,,30-Apr,30-Dec,,,29-Jul,,,"06010, 06020, 06030, 06050, 06051, 06060",1,1,1,,1,1,1,,
CA,47,Misc Vegs & Fruits,"Vegetable, market",47,,1,,,21-Feb,7-Jun,28-Feb,18-Apr,15-Jan,,,31-Mar,1-May,15-May,30-Jun,1-Jul,,,"06010, 06020, 06030, 06040, 06050, 06051, 06060, 06080E, 06080W",1,1,1,1,1,1,1,1,1
CA,214,Broccoli,"Vegetable, market",214,,,,,16-Mar,15-May,23-Mar,18-Apr,1-Mar,,,31-Mar,15-Apr,30-Apr,31-May,15-Jun,,,06080E,,,,,,,,1,
CA,214,Broccoli,"Vegetable, market",214,,,,,16-Jul,15-Aug,23-Jul,3-Aug,1-Jun,,,31-Aug,15-Jul,30-Jul,31-Aug,15-Sep,,,"06040, 06080W",,,,1,,,,,1
CA,214,Broccoli,"Vegetable, market",214,,,,,16-Oct,15-Nov,23-Oct,3-Nov,1-Sep,,,30-Nov,15-Oct,31-Oct,30-Nov,15-Dec,,,6040,,,,1,,,,,
