state,crd_ca,cdl,season,sam_only,evergreen,alt_date,plant_mid,harvest_mid,emergence,max_cover
CA,06040,221,,,,,30-Jan,20-Jun,6-Feb,14-Apr
CA,06051,221,,,,,30-Jan,20-Jun,6-Feb,14-Apr
CA,06080W,221,,,,,30-Jan,20-Jun,6-Feb,14-Apr
CA,06010,221,,1,,,30-Jan,20-Jun,6-Feb,14-Apr
CA,06020,221,,1,,,30-Jan,20-Jun,6-Feb,14-Apr
CA,06030,221,,1,,,30-Jan,20-Jun,6-Feb,14-Apr
CA,06050,221,,1,,,30-Jan,20-Jun,6-Feb,14-Apr
CA,06060,221,,1,,,30-Jan,20-Jun,6-Feb,14-Apr
CA,06080E,221,,1,,,30-Jan,20-Jun,6-Feb,14-Apr
CA,06040,12,1,,,,15-Feb,23-May,22-Feb,8-Apr
CA,06051,12,1,,,,15-Feb,23-May,22-Feb,8-Apr
CA,06080E,12,1,,,,15-Feb,23-May,22-Feb,8-Apr
CA,06040,12,2,,,,16-May,8-Aug,23-May,30-Jun
CA,06051,12,2,,,,16-May,8-Aug,23-May,30-Jun
CA,06080E,12,2,,,,16-May,8-Aug,23-May,30-Jun
CA,06040,12,3,,,,31-Jul,16-Oct,7-Aug,11-Sep
CA,06051,12,3,,,,31-Jul,16-Oct,7-Aug,11-Sep
CA,06080E,12,3,,,,31-Jul,16-Oct,7-Aug,11-Sep
CA,06010,12,,1,,,15-Feb,23-May,22-Feb,8-Apr
CA,06020,12,,1,,,15-Feb,23-May,22-Feb,8-Apr
CA,06030,12,,1,,,15-Feb,23-May,22-Feb,8-Apr
CA,06050,12,,1,,,15-Feb,23-May,22-Feb,8-Apr
CA,06060,12,,1,,,15-Feb,23-May,22-Feb,8-Apr
CA,06080W,12,,1,,,15-Feb,23-May,22-Feb,8-Apr
CA,06040,57,,,,,14-Jan,14-Apr,21-Jan,4-Mar
CA,06080E,57,,,,,14-Jan,14-Apr,21-Jan,4-Mar
CA,06080W,57,,,,,14-Jan,14-Apr,21-Jan,4-Mar
CA,06010,57,,1,,,14-Jan,14-Apr,21-Jan,4-Mar
CA,06020,57,,1,,,14-Jan,14-Apr,21-Jan,4-Mar
CA,06030,57,,1,,,14-Jan,14-Apr,21-Jan,4-Mar
CA,06050,57,,1,,,14-Jan,14-Apr,21-Jan,4-Mar
CA,06051,57,,1,,,14-Jan,14-Apr,21-Jan,4-Mar
CA,06060,57,,1,,,14-Jan,14-Apr,21-Jan,4-Mar
CA,06010,47,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06020,47,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06030,47,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06040,47,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06050,47,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
