state,cdl,cdl_desc,season,sam_only,emergence,maxcover,harvest
AL,68,Apples,,1,gdd_apples,gdd_apples,fall_frost
AL,67,Peaches,,1,gdd_peaches,gdd_peaches,fall_frost
AL,74,Pecans,,,gdd_pecans,gdd_pecans,fall_frost
AL,242,Blueberries,,1,14-Feb,21-Mar,fall_frost
AL,69,Grapes,,1,5-Apr,10-May,fall_frost
AR,68,Apples,,1,gdd_apples,gdd_apples,fall_frost
AR,67,Peaches,,1,gdd_peaches,gdd_peaches,fall_frost
AR,74,Pecans,,,gdd_pecans,gdd_pecans,fall_frost
AR,242,Blueberries,,1,10-Feb,17-Mar,fall_frost
AR,69,Grapes,,1,21-Apr,26-May,fall_frost
AZ,75,Almonds,,,gdd_almonds,gdd_almonds,fall_frost
AZ,68,Apples,,1,gdd_apples,gdd_apples,fall_frost
AZ,71,Other Tree Crops,,,gdd_pecans,gdd_pecans,fall_frost
AZ,67,Peaches,,1,gdd_peaches,gdd_peaches,fall_frost
AZ,77,Pears,,1,gdd_pears,gdd_pears,fall_frost
AZ,74,Pecans,,,gdd_pecans,gdd_pecans,fall_frost
AZ,204,Pistachios,,,gdd_almonds,gdd_almonds,fall_frost
AZ,69,Grapes,,1,11-Mar,15-Apr,fall_frost
CA,75,Almonds,,,gdd_almonds,gdd_almonds,fall_frost
CA,68,Apples,,,gdd_apples,gdd_apples,fall_frost
CA,223,Apricots,,,gdd_peaches,gdd_peaches,fall_frost
CA,66,Cherries,,,gdd_cherries,gdd_cherries,fall_frost
CA,218,Nectarines,,,gdd_peaches,gdd_peaches,fall_frost
CA,71,Other Tree Crops,,,gdd_almonds,gdd_almonds,fall_frost
CA,67,Peaches,,,gdd_peaches,gdd_peaches,fall_frost
CA,77,Pears,,,gdd_pears,gdd_pears,fall_frost
CA,74,Pecans,,,gdd_pecans,gdd_pecans,fall_frost
CA,204,Pistachios,,,gdd_almonds,gdd_almonds,fall_frost
CA,220,Plums,,,gdd_plums,gdd_plums,fall_frost
CA,217,Pomegranates,,,gdd_plums,gdd_plums,fall_frost
CA,210,Prunes,,1,gdd_plums,gdd_plums,fall_frost
CA,76,Walnuts,,,gdd_almonds,gdd_almonds,fall_frost
CA,242,Blueberries,,,4-May,8-Jun,fall_frost
CA,55,Caneberries,,,4-May,8-Jun,fall_frost
CA,69,Grapes,,,12-Apr,17-May,fall_frost
CO,68,Apples,,,gdd_apples,gdd_apples,fall_frost
CO,223,Apricots,,,gdd_peaches,gdd_peaches,fall_frost
CO,66,Cherries,,,gdd_cherries,gdd_cherries,fall_frost
CO,67,Peaches,,,gdd_peaches,gdd_peaches,fall_frost
CO,77,Pears,,,gdd_pears,gdd_pears,fall_frost
CO,55,Caneberries,,1,11-Mar,15-Apr,fall_frost
CO,69,Grapes,,1,11-Mar,15-Apr,fall_frost
CO,56,Hops,,1,21-Mar,8-Jul,11-Sep
CT,68,Apples,,,gdd_apples,gdd_apples,fall_frost
CT,71,Other Tree Crops,,,gdd_peaches,gdd_peaches,fall_frost
CT,67,Peaches,,,gdd_peaches,gdd_peaches,fall_frost
CT,77,Pears,,,gdd_pears,gdd_pears,fall_frost
CT,220,Plums,,,gdd_plums,gdd_plums,fall_frost
CT,242,Blueberries,,1,23-Apr,28-May,fall_frost
CT,69,Grapes,,1,6-May,10-Jun,fall_frost
DE,68,Apples,,1,gdd_apples,gdd_apples,fall_frost
DE,218,Nectarines,,1,gdd_peaches,gdd_peaches,fall_frost
DE,67,Peaches,,1,gdd_peaches,gdd_peaches,fall_frost
DE,242,Blueberries,,1,26-Mar,30-Apr,fall_frost
DE,69,Grapes,,1,26-Mar,30-Apr,fall_frost
FL,67,Peaches,,1,gdd_peaches,gdd_peaches,fall_frost
FL,74,Pecans,,,gdd_pecans,gdd_pecans,fall_frost
FL,242,Blueberries,,1,2-Jan,6-Feb,fall_frost
FL,69,Grapes,,,5-Apr,10-May,fall_frost
GA,68,Apples,,,gdd_apples,gdd_apples,fall_frost
GA,71,Other Tree Crops,,,gdd_pecans,gdd_pecans,fall_frost
GA,67,Peaches,,,gdd_peaches,gdd_peaches,fall_frost
GA,77,Pears,,,gdd_pears,gdd_pears,fall_frost
GA,74,Pecans,,,gdd_pecans,gdd_pecans,fall_frost
GA,220,Plums,,,gdd_plums,gdd_plums,fall_frost
GA,242,Blueberries,,,15-Feb,22-Mar,fall_frost
GA,55,Caneberries,,1,15-Feb,22-Mar,fall_frost
GA,69,Grapes,,,5-Apr,10-May,fall_frost
IA,68,Apples,,1,gdd_apples,gdd_apples,fall_frost
IA,56,Hops,,1,21-Mar,8-Jul,11-Sep
ID,68,Apples,,,gdd_apples,gdd_apples,fall_frost
ID,223,Apricots,,,gdd_peaches,gdd_peaches,fall_frost
ID,66,Cherries,,,gdd_cherries,gdd_cherries,fall_frost
ID,218,Nectarines,,,gdd_peaches,gdd_peaches,fall_frost
ID,67,Peaches,,,gdd_peaches,gdd_peaches,fall_frost
ID,77,Pears,,,gdd_pears,gdd_pears,fall_frost
ID,220,Plums,,,gdd_plums,gdd_plums,fall_frost
ID,242,Blueberries,,1,8-Apr,13-May,fall_frost
ID,69,Grapes,,,30-Apr,4-Jun,fall_frost
ID,56,Hops,,,21-Mar,8-Jul,11-Sep
IL,68,Apples,,1,gdd_apples,gdd_apples,fall_frost
IL,71,Other Tree Crops,,1,gdd_pecans,gdd_pecans,fall_frost
IL,67,Peaches,,1,gdd_peaches,gdd_peaches,fall_frost
IL,77,Pears,,1,gdd_pears,gdd_pears,fall_frost
IL,74,Pecans,,,gdd_pecans,gdd_pecans,fall_frost
IL,76,Walnuts,,,gdd_pecans,gdd_pecans,fall_frost
