internal_name,external_name,data_type,pwc_scenario,sam_scenario,stage_2_vars,ssurgo,plant_stage,met_params,curve_numbers,irrigation,crop_params,crop_groups,crop_dates,date,selection,scenario_fields,agg_mean,depth_weight,horizon,monthly,pwc_qc,range_min,range_max,general_min,general_max,range_flag,general_flag,blank_flag,fill_value
%ile,%ile,np.float32,,,,,,,,,,,,,1,,,,,,,,,,,,,,
area,area,np.float32,90,,,,,,,,,,,,,5,,,,,,,,,,0,0,1,
bd,dbthirdbar_r,np.float32,390,280,3,1,,,,,,,,,,,1,1,1,,,0,2,1,2,2,1,2,0
bloom_begin,bloom_begin,object,,,,,,,,,,,25,1,,,,,,,,0,800,,,,,,
bloom_end,bloom_end,object,,,,,,,,,,,26,1,,,,,,,,0,800,,,,,,
cdl,cdl,np.float16,40,,100,,,,,,1,1,1,,,1,,,,,,,,,,0,0,2,
cdl_alias,cdl_alias,np.int16,50,20,,,,,,1,2,3,3,,,,,,,,,,,,,0,0,2,
cdl_alias_desc,cdl_alias_desc,object,,,,,,,,,,,,,,,,,,,,,,,,,,,
cdl_desc,cdl_desc,object,,,,,,,,,3,,,,,,,,,,,,,,,,,,
cfr_label_group,cfr_label_group,object,,,,,,,,,,5,,,,,,,,,,,,,,0,0,1,
clay,claytotal_r,np.float32,440,330,,1,,,,,,,,,,,1,1,1,,,0,100,1,100,1,1,1,0
cn_cov,cn_cov,np.float32,290,200,,,,,,,,,,,,,,,,,1,30,95,0,0,2,0,2,1
cn_cov_A,cn_cov_A,np.float32,,,,,,,5,,,,,,,,,,,,,,,,,0,0,0,
cn_cov_B,cn_cov_B,np.float32,,,,,,,6,,,,,,,,,,,,,,,,,0,0,0,
cn_cov_C,cn_cov_C,np.float32,,,,,,,7,,,,,,,,,,,,,,,,,0,0,0,
cn_cov_D,cn_cov_D,np.float32,,,,,,,8,,,,,,,,,,,,,,,,,0,0,0,
cn_fal,cn_fal,np.float32,300,210,,,,,,,,,,,,,,,,,1,30,95,0,0,2,0,2,1
cn_fal_A,cn_fal_A,np.float32,,,,,,,9,,,,,,,,,,,,,,,,,0,0,0,
