cdl,cdl_desc,season,cdl_alias,cdl_alias_desc,crop_intercept,max_canopy,max_root_depth,depletion_allowed,leaching_frac,cultivated
1,Corn,1,1,Corn,0.25,100,122,0.5,0.1,1
2,Cotton,1,2,Cotton,0.2,100,137,0.5,0.1,1
3,Rice,1,3,Rice,0,0,88,0.5,0.1,1
4,Sorghum,1,4,Sorghum,0.1,100,137,0.5,0.1,1
5,Soybeans,1,5,Soybeans,0.2,100,99,0.5,0.1,1
6,Sunflower,1,6,Sunflower,0.25,100,126,0.5,0.1,1
10,Peanuts,1,10,Peanuts,0.25,100,76,0.4,0.1,1
11,Tobacco,1,11,Tobacco,0.2,80,107,0.4,0.1,1
12,Sweet Corn,1,12,Sweet Corn,0.25,100,88,0.4,0.1,1
13,Pop or Orn Corn,1,13,Pop or Orn Corn,0.25,100,88,0.4,0.1,1
14,Mint,1,14,Mint,0.25,100,77,0.4,0.1,1
21,Barley,1,21,Barley,0.1,100,118,0.4,0.1,1
22,Durum Wheat,1,22,Durum Wheat,0.1,99,126,0.4,0.1,1
23,Spring Wheat,1,23,Spring Wheat,0.1,99,126,0.4,0.1,1
24,Winter Wheat,1,24,Winter Wheat,0.1,99,145,0.4,0.1,1
25,Other Small Grains,1,25,Other Small Grains,0.1,100,107,0.4,0.1,1
26,Dbl Crop WinWht/Soybeans,1,24,Winter Wheat,0.1,99,145,0.4,0.1,1
26,Dbl Crop WinWht/Soybeans,2,5,Soybeans,0.2,100,99,0.5,0.1,1
27,Rye,1,27,Rye,0.1,100,107,0.4,0.1,1
28,Oats,1,28,Oats,0.1,100,118,0.4,0.1,1
29,Millet,1,29,Millet,0.1,100,109,0.5,0.1,1
30,Speltz,1,30,Speltz,0,0,107,0.4,0.1,1
31,Canola,1,31,Canola,0.1,100,118,0.5,0.1,1
32,Flaxseed,1,32,Flaxseed,0.1,100,118,0.5,0.1,1
33,Safflower,1,33,Safflower,0.1,100,130,0.5,0.1,1
34,Rape Seed,1,34,Rape Seed,0.1,100,107,0.5,0.1,1
35,Mustard,1,35,Mustard,0.2,60,61,0.3,0.1,1
36,Alfalfa,1,36,Alfalfa,0.25,100,152,0.5,0.1,1
37,Other Hay/Non Alfalfa,1,37,Other Hay/Non Alfalfa,0.2,90,88,0.4,0.1,0
38,Camelina,1,38,Camelina,0.1,100,107,0.5,0.1,1
39,Buckwheat,1,39,Buckwheat,0.1,100,107,0.4,0.1,1
41,Sugarbeets,1,41,Sugarbeets,0.2,100,118,0.5,0.1,1
42,Dry Beans,1,42,Dry Beans,0.1,100,76,0.4,0.1,1
43,Potatoes,1,43,Potatoes,0.1,40,65,0.35,0.1,1
44,Other Crops,1,44,Other Crops,0.25,100,92,0.5,0.1,1
45,Sugarcane,1,45,Sugarcane,0.1,100,145,0.5,0.1,1
46,Sweet Potatoes,1,46,Sweet Potatoes,0.2,60,103,0.35,0.1,1
47,Misc Vegs & Fruits,1,47,Misc Vegs & Fruits,0.2,60,77,0.5,0.1,1
